,Debt Category,"Amount Outstanding inUSD","Amount Outstanding inNGN",Unnamed: 3,file,"Amount Outstandingin NGN",Amount Outstanding in NGN,Unnamed: 1,Amount Outstanding,Unnamed: 4,Amount Outstanding.1,Unnamed: 6,Unnamed: 0,Amount Outstanding (US$M),Amount Outstanding (NM),"Amount Outstanding(US$M)","Amount Outstanding(NM)",% of Total,Unnamed: 5,Unnamed: 2,"AmountOutstanding",Unnamed: 8,Unnamed: 10,"AmountOutstanding(NM)"
0,A.,External Debt Stock (FGN + States),"11,261.89","3,187,114.87",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),"37,478.21","10,606,334.22",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
2,,Sub-Total,"48,740.10","13,793,449.09",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,"12,706.91","2,503,260.42",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"61,447.01","16,296,709.51",,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1538.csv,,,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),"11,194.65","2,205,346.05",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),"50,609.41","9,970,053.22",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
2,,Sub-Total,"61,804.06","12,175,399.27",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,"9,852.25","1,655,178.71",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"71,656.31","13,830,577.98",,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1539.csv,,,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),"11,582.59","3,535,585.60",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),"35,528.97","10,845,218.31",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
2,,Sub-Total,"47,111.56","14,380,803.91",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,"12,706.91","2,503,260.42",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"59,818.47","16,884,064.33",,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1973.csv,,,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),"11,406.28","3,478,915.40",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),"36,256.41","11,058,204.30",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
2,,Sub-Total,"47,662.69","14,537,119.70",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,"9,728.84","2,822,889.88",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"57,391.53","17,360,009.58",,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\1974.csv,,,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),"13,807.59","4,229,955.20",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),"39,077.32","11,971,336.53",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
2,,Sub-Total,"52,884.91","16,201,291.73",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,"9,985.16","2,958,517.43",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"62,870.07","19,159,809.16",,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2075.csv,,,,,,,,,,,,,,,,,,,
0,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
1,A,External Debt Stock (FGN + States),"15,047.00","4,602,877.30",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
2,,Domestic Debt Stock (FGN only),"39,337.86","12,033,450.02",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
3,,Sub-Total,"54,384.86","16,636,327.32",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
4,B,Domestic Debt of States,"9,809.27","3,000,655.34",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
5,C,Grand Total,"64,194.13","19,636,982.66",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2170.csv,,,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),,"4,693,913.75",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,"15,352.13",,,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),,"12,495,784.04",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,"40,869.29",,,,,,,,,,,,,,,,,,
2,,Sub-Total,,"17,189,697.78",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,"56,221.42",,,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,,"3,183,730.80",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,"10,412.86",,,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"66,634.27",,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2255.csv,"20,373,428.59",,,,,,,,,,,,,,,,,,
0,A.,External Debt Stock (FGN + States),,"5,787,512.64",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,"18,913.44",,,,,,,,,,,,,,,,,
1,,Domestic Debt Stock (FGN Only),,"12,589,486.13",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,"41,142.11",,,,,,,,,,,,,,,,,
2,,Sub-Total,,"18,376,998.77",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,"60,055.55",,,,,,,,,,,,,,,,,
3,B.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,,,,,,,,,,,,,,,,,,
4,,Domestic Debt of States*,,"3,348,774.26",c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,"10,943.71",,,,,,,,,,,,,,,,,
5,C.,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,,,,,,,,,,,,,,,,,,
6,Grand-Total (A+B),"70,999.26",,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2380.csv,,"21,725,773.03",,,,,,,,,,,,,,,,,
0,Debt Category,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,in USD,in NGN,,,,,,,,,,,,,,,
1,A.   External Debt (FGN +State & FCT Only),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
2,.   External Debt (FGN +State & FCT Only),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,"22,071.91","6,746,279.2",,,,,,,,,,,,,,,
3,B.   Domestic Debt (FGN Only),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,"41,147.58","12,576,758.18",,,,,,,,,,,,,,,
4,C.   Domestic Debt (States + FCT) *,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
5,.   Domestic Debt (States + FCT) *,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,"11,059.37","3,384,166.3",,,,,,,,,,,,,,,
6,D.  Sub-Total  Domestic Debt (FGN + States & FCT),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,"52,206.95","15,960,924.50",,,,,,,,,,,,,,,
7,E. Total (A+D),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
8,. Total (A+D),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,"74,278.86","22,707,203.7",,,,,,,,,,,,,,,
9,Debt Category,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
10,Debt Category,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
11,A.   External Debt (FGN +State & FCT Only),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
12,.   External Debt (FGN +State & FCT Only),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
13,C.   Domestic Debt (States + FCT) *,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
14,.   Domestic Debt (States + FCT) *,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2470.csv,,,,,,,,,,,,,,,,,,,
0,Debt Category,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2529.csv,,,,,,,,,,,,,,,,,,,
1,A.   External Debt (FGN +States + FCT ),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2529.csv,,,,,,,,,,,,,,,,,,,
2,.   External Debt (FGN +States + FCT ),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2529.csv,,,,,,,,,,,,,,,,,,,
3,C.   Domestic Debt (States + FCT),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2529.csv,,,,,,,,,,,,,,,,,,,
4,.   Domestic Debt (States + FCT),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2529.csv,,,,,,,,,,,,,,,,,,,
0,Debt Category,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2663.csv,,,,,,,,,,,,,,,,,,,
1,C.   Domestic Debt (States + FCT),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2663.csv,,,,,,,,,,,,,,,,,,,
2,.   Domestic Debt (States + FCT),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2663.csv,,,,,,,,,,,,,,,,,,,
0,Total External Debt,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,A.,"25,274.36","7,759,229.99",,,,,,,,,
1,FGN only,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,,"21,043.65","6,460,399.86",,,,,,,,,
2,States & FCT,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,,"4,230.72","1,298,830.13",,,,,,,,,
3,Total Domestic Debt,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,B.,"54,162.35","16,627,841.75",,,,,,,,,
4,FGN Only,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,,"41,610.44","12,774,405.70",,,,,,,,,
5,States & FCT,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,,"12,551.91","3,853,436.05",,,,,,,,,
6,Total Public Debt(A+B),,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2765.csv,,,,,,,,c.,"79,436.72","24,387,071.74",,,,,,,,,
0,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,,,,,,,,,,,,
1,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,,,,,,,,,,,,
2,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,Debt Category,,,,,,,,,,,
3,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,ebt Category,,,,,,,,,,,
4,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,% of Total,,,,,,,,,,,
5,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,% of Total,,,,,,,,,,,
6,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,A.,,,,,,,,,,,
7,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,A.,,,,,,,,,,,
8,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,Total External Debt,,,,,,,,,,,
9,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,otal External Debt,,,,,,,,,,,
10,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"25,609.63",,,,,,,,,,,
11,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"25,609.63",,,,,,,,,,,
12,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"7,860,875.93",,,,,,,,,,,
13,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"7,860,875.93",,,,,,,,,,,
14,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,31.51%,,,,,,,,,,,
15,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,31.51%,,,,,,,,,,,
16,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,,,,,,,,,,,,
17,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,,,,,,,,,,,,
18,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,FGN + States & FCT only,,,,,,,,,,,
19,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,FGN + States & FCT only,,,,,,,,,,,
20,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"25,609.63",,,,,,,,,,,
21,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"25,609.63",,,,,,,,,,,
22,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"7,860,875.93",,,,,,,,,,,
23,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"7,860,875.93",,,,,,,,,,,
24,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,31.51%,,,,,,,,,,,
25,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,31.51%,,,,,,,,,,,
26,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,B.,,,,,,,,,,,
27,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,B.,,,,,,,,,,,
28,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,Total Domestic Debt,,,,,,,,,,,
29,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,otal Domestic Debt,,,,,,,,,,,
30,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"55,664.46",,,,,,,,,,,
31,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"55,664.46",,,,,,,,,,,
32,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"17,086,204.66",,,,,,,,,,,
33,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,"17,086,204.66",,,,,,,,,,,
34,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,68.49%,,,,,,,,,,,
35,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,68.49%,,,,,,,,,,,
36,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,c.,,,,,,,,,,,
37,,,,,c:\Users\rotim\OneDrive - bwedu\Web Developmnet\data-analysis\ngn-debt-profile\scrapper\downloads\2849.csv,,,,,,,,c.,,,,,,,,,,,
